studyID;effectsizeID;y;v;GenderS;Mean_age;Accept_Mindfulness_focus;Intervention_Type;Control_Type;Outcome_domain_type;ER_and_MH;Inform_Type;RoB_Incomp_outcome_attrition_bias
20;91;0,030396453;0,200023099;Girls_only; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
20;92;-0,081403163;0,200165662;Girls_only; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
20;93;0,054772016;0,200074999;Girls_only; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
20;94;-0,058175324;0,200084609;Girls_only; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
20;95;-0,067968015;0,200115491;Girls_only; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
20;96;0,052494975;0,200068893;Girls_only; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
20;97;-0,432739196;0,20468158;Girls_only; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
20;98;0,274524082;0,201884087;Girls_only; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
20;99;-0,112222483;0,200314847;Girls_only; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
20;100;0,637245566;0,210152048;Girls_only; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
20;101;0,333924388;0,202787637;Girls_only; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
20;102;0,427934531;0,204578199;Girls_only; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
20;103;0,154175611;0,200594253;Girls_only; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
23;104;1,143323901;0,024410973;Both_genders;5,66;NotAccMind;BehParTrain;Active;EmoReg;EmoMeasure;Parent;Low
23;105;0,675233959;0,022182574;Both_genders;5,66;NotAccMind;BehParTrain;Active;EmoReg;EmoMeasure;Parent;Low
23;106;0,523324892;0,021705945;Both_genders;5,66;NotAccMind;BehParTrain;Active;EmoReg;EmoMeasure;Parent;Low
23;108;1,292310349;0,025360912;Both_genders;5,66;NotAccMind;BehParTrain;Active;IntDiff;MentalH;Clinician;Low
23;109;1,263770828;0,025169945;Both_genders;5,66;NotAccMind;BehParTrain;Active;IntDiff;MentalH;Parent;Low
23;110;1,249966023;0,025079103;Both_genders;5,66;NotAccMind;BehParTrain;Active;GenMentH;MentalH;Clinician;Low
23;111;0,894274027;0,023082535;Both_genders;5,66;NotAccMind;BehParTrain;Active;GenMentH;MentalH;Clinician;Low
23;112;1,250352845;0,025081635;Both_genders;5,66;NotAccMind;BehParTrain;Active;OtherSR;MentalH;Clinician;Low
26;113;-0,01;0,0666675;Both_genders;21;NotAccMind;Other;Active;EmoReg;EmoMeasure;Child;Unclear
26;114;-0,3;0,067416667;Both_genders;21;NotAccMind;Other;Active;EmoReg;EmoMeasure;Child;Unclear
26;115;-0,15;0,066854167;Both_genders;21;NotAccMind;Other;Active;EmoReg;EmoMeasure;Child;Unclear
26;116;-0,02;0,06667;Both_genders;21;NotAccMind;Other;Active;IntDiff;MentalH;Child;Unclear
26;117;-0,03;0,066674167;Both_genders;21;NotAccMind;Other;Active;IntDiff;MentalH;Child;Unclear
27;118;0,550057925;0,080568543;Both_genders;15;AccMind;DBT;Active;EmoReg;EmoMeasure;Child;High
27;119;0,153521556;0,079606278;Both_genders;15;AccMind;DBT;Active;IntDiff;MentalH;Child;High
27;120;0,926708177;0,19837523;Both_genders;15;AccMind;DBT;Active;GenMentH;MentalH;Child;High
28;125;0,301196346;0,042624763;Both_genders;16,14;AccMind;EmoRegTrain;Active;EmoReg;EmoMeasure;Child;High
28;126;0,158540695;0,042279584;Both_genders;16,14;AccMind;EmoRegTrain;Active;EmoReg;EmoMeasure;Child;High
28;127;0,040851842;0,041675359;Both_genders;16,14;AccMind;EmoRegTrain;Active;GenMentH;MentalH;Child;High
28;128;0,226635003;0,041506257;Both_genders;16,14;AccMind;EmoRegTrain;Active;OtherSR;MentalH;Clinician;High
28;129;-0,015859923;0,041242793;Both_genders;16,14;AccMind;EmoRegTrain;Active;GenMentH;MentalH;Child;High
28;121;0,284895491;0,131561221;Both_genders;16;AccMind;EmoRegTrain;Active;OtherSR;MentalH;Clinician;Unclear
28;122;-0,725577284;0,167700034;Both_genders;16;AccMind;EmoRegTrain;Active;EmoReg;EmoMeasure;Child;Unclear
28;123;0,149788041;0,162786391;Both_genders;16;AccMind;EmoRegTrain;Active;IntDiff;MentalH;Child;Unclear
28;124;0,134398108;0,15792312;Both_genders;16;AccMind;EmoRegTrain;Active;ExtDiff;MentalH;Child;Unclear
2;7;0,260925876;0,056828659;Both_genders;18,25;AccMind;UniP;Passive;EmoReg;EmoMeasure;Child;High
2;8;0,200568584;0,0566325;Both_genders;18,25;AccMind;UniP;Passive;IntDiff;MentalH;Child;High
2;9;0,314937775;0,057047698;Both_genders;18,25;AccMind;UniP;Passive;IntDiff;MentalH;Child;High
2;10;0,261780817;0,056831806;Both_genders;18,25;AccMind;UniP;Passive;IntDiff;MentalH;Child;High
2;11;-0,038453393;0,056359619;Both_genders;18,25;AccMind;UniP;Passive;ExtDiff;MentalH;Child;High
2;12;0,537764031;0,058385757;Both_genders;18,25;AccMind;UniP;Passive;GenMentH;MentalH;Child;High
2;13;0,210142319;0,056660191;Both_genders;18,25;AccMind;UniP;Passive;EmoReg;EmoMeasure;Child;High
29;130;0,399488733;0,135993187;Both_genders;15,43;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
29;131;1,436553008;0,167728076;Both_genders;15,43;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
29;132;1,596924843;0,175836149;Both_genders;15,43;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
31;133;0,822354658;0,039437578; ; ;NotAccMind;CBT;Active;IntDiff;MentalH;Child;Low
31;134;0,412321736;0,037836822; ; ;NotAccMind;CBT;Active;IntDiff;MentalH;Child;Low
31;135;0,635886788;0,127450075; ; ;NotAccMind;CBT;Active;IntDiff;MentalH;Parent;Low
31;136;0,3659842;0,120025327; ; ;NotAccMind;CBT;Active;IntDiff;MentalH;Parent;Low
31;137;0,144186409;0,071705418; ; ;NotAccMind;CBT;Active;GenMentH;MentalH;Other;Low
31;138;-0,2;0,036545455; ; ;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
34;154;0,760536285;0,02898607;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
34;155;0,596451848;0,028233838;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
34;156;0,668192077;0,028540344;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
34;157;0,924227313;0,029917761;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
34;158;0,742236469;0,028893163;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
34;159;0,80889117;0,029242453;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
34;160;0,682318099;0,02922442;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
34;161;0,588401607;0,028812897;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
34;162;0,554474412;0,028679192;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
34;163;0,627918603;0,02897864;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
34;164;0,475811302;0,028399725;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
34;165;0,738701648;0,029500703;Both_genders; ;AccMind;Rumfocus;Passive;GenMentH;MentalH;Child;Unclear
35;166;0,39901606;0,042495905;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;167;0,367561133;0,042370319;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;168;0,30077325;0,042137836;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;169;0,727898093;0,044426227;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;170;6,363099778;0,252547077;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;171;6;0,229166667;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;172;0,355966752;0,042326627;Both_genders; ;NotAccMind;BehParTrain;Passive;IntDiff;MentalH;Parent;Low
35;173;1,086428953;0,047814208;Both_genders; ;NotAccMind;BehParTrain;Passive;EmoReg;EmoMeasure;Parent;Low
35;174;0,285714286;0,042091837;Both_genders; ;NotAccMind;BehParTrain;Passive;EmoReg;EmoMeasure;Parent;Low
35;175;0,146146864;0,041777911;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;176;0,116463695;0,041737311;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;177;-0,039837792;0,041674933;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;178;0,42953209;0,042627593;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;179;2,211779448;0,067145668;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;180;2,220699631;0,067351598;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Parent;Low
35;181;-0,30691565;0,042157277;Both_genders; ;NotAccMind;BehParTrain;Passive;IntDiff;MentalH;Parent;Low
35;182;0,883452209;0,045731707;Both_genders; ;NotAccMind;BehParTrain;Passive;EmoReg;EmoMeasure;Parent;Low
35;183;0,6;0,043541667;Both_genders; ;NotAccMind;BehParTrain;Passive;EmoReg;EmoMeasure;Parent;Low
35;184;0,142590148;0,041772562;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Other;Low
35;185;0,101067886;0,041719868;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Other;Low
35;186;-0,16292274;0,041804916;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Other;Low
35;187;0,382420712;0,042428363;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Other;Low
35;188;-0,098347441;0,041717043;Both_genders; ;NotAccMind;BehParTrain;Passive;IntDiff;MentalH;Other;Low
35;189;2;0,0625;Both_genders; ;NotAccMind;BehParTrain;Passive;EmoReg;EmoMeasure;Child;Low
35;190;0;0,041666667;Both_genders; ;NotAccMind;BehParTrain;Passive;EmoReg;EmoMeasure;Child;Low
35;192;0;0,041666667;Both_genders; ;NotAccMind;BehParTrain;Passive;ExtDiff;MentalH;Other;Low
37;196;0,699439756;0,052591455;Both_genders;18,92;AccMind;DBT;Passive;IntDiff;MentalH;Child;Unclear
37;197;0,545854683;0,051410846;Both_genders;18,92;AccMind;DBT;Passive;IntDiff;MentalH;Child;Unclear
37;198;0,675453533;0,052387884;Both_genders;18,92;AccMind;DBT;Passive;EmoReg;EmoMeasure;Child;Unclear
38;199;0,794101388;0,190631708;Both_genders;15;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Unclear
38;200;0,598007735;0,184697278;Both_genders;15;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Unclear
38;201;0,163472593;0,177504018;Both_genders;15;NotAccMind;CBT;Active;IntDiff;MentalH;Child;Unclear
36;193;0,521300494;0,103647554;Girls_only; ;AccMind;DBT;Active;IntDiff;MentalH;Child;Unclear
36;194;-0,097907632;0,10037045;Girls_only; ;AccMind;DBT;Active;EmoReg;EmoMeasure;Child;Unclear
36;195;0,542269186;0,103926325;Girls_only; ;AccMind;DBT;Active;EmoReg;EmoMeasure;Child;Unclear
5;202;0,175535001;0,032223918;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
5;203;0,162233137;0,032205946;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
5;204;0,127717454;0,032165915;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
5;205;0,356120953;0,032607956;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
5;206;0,30696845;0,033078422;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
5;207;0,249769157;0,032948971;Both_genders; ;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Unclear
5;208;0,188213055;0,032839375;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
5;209;0,232671086;0,032915439;Both_genders; ;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
6;210;0,779049982;0,134973304;Both_genders;13,6;AccMind;Mindfocus;Passive;IntDiff;MentalH;Clinician;Unclear
6;211;-0,061818914;0,125549908;Both_genders;13,6;AccMind;Mindfocus;Passive;IntDiff;MentalH;Child;Unclear
6;212;0,647058824;0,132032151;Both_genders;13,6;AccMind;Mindfocus;Passive;IntDiff;MentalH;Child;Unclear
6;213;-0,189326895;0,126050269;Both_genders;13,6;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Parent;Unclear
6;214;-0,10028925;0,125647351;Both_genders;13,6;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Parent;Unclear
6;215;0,270766747;0,126635737;Both_genders;13,6;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Unclear
6;216;0,989960402;0,140803034;Both_genders;13,6;AccMind;Mindfocus;Passive;OtherSR;MentalH;Clinician;Unclear
13;217;-0,144846633;0,084134631;Both_genders;15,5;NotAccMind;Psychodyn;Active;OtherSR;MentalH;Child;Unclear
13;218;-0,618811278;0,087904911;Both_genders;15,5;NotAccMind;Psychodyn;Active;IntDiff;MentalH;Child;Unclear
13;219;0,250466657;0,084569558;Both_genders;15,5;NotAccMind;Psychodyn;Active;GenMentH;MentalH;Child;Unclear
13;220;-0,186661987;0,084279029;Both_genders;15,5;NotAccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Unclear
13;221;-0,030776595;0,083925951;Both_genders;15,5;NotAccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Unclear
13;222;-0,178737667;0,084248867;Both_genders;15,5;NotAccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Unclear
13;223;0,059625279;0,083953117;Both_genders;15,5;NotAccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Unclear
13;224;-0,084163577;0,08398987;Both_genders;15,5;NotAccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Unclear
13;225;-0,316550638;0,084959879;Both_genders;15,5;NotAccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Unclear
13;226;-0,177860976;0,08424561;Both_genders;15,5;NotAccMind;Psychodyn;Active;IntDiff;MentalH;Child;Unclear
13;227;0,015813064;0,083918689;Both_genders;15,5;NotAccMind;Psychodyn;Active;OtherSR;MentalH;Child;Unclear
13;228;-0,328053662;0,085037117;Both_genders;15,5;NotAccMind;Psychodyn;Active;OtherSR;MentalH;Child;Unclear
16;229;0,237961566;0,027182773;Both_genders;16,7;NotAccMind;CBT;Active;IntDiff;MentalH;Child;Low
16;230;0,125;0,027045187;Both_genders;16,7;NotAccMind;CBT;Active;IntDiff;MentalH;Child;Low
16;231;0,375218888;0,027465201;Both_genders;16,7;NotAccMind;CBT;Active;OtherSR;MentalH;Child;Low
16;232;0,142040998;0,027060457;Both_genders;16,7;NotAccMind;CBT;Active;OtherSR;MentalH;Child;Low
16;233;0,220179579;0,027155435;Both_genders;16,7;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
16;234;0,192075153;0,027116555;Both_genders;16,7;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
16;235;0,221676591;0,027157655;Both_genders;16,7;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
16;236;0,348803043;0,027401021;Both_genders;16,7;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
21;237;-0,380316641;0,399431722;Both_genders;21;AccMind;ACT;Active;EmoReg;EmoMeasure;Child;Unclear
22;238;0,852055577;0,060769212;Both_genders;16,6;AccMind;Psychodyn;Active;IntDiff;MentalH;Child;Low
22;239;0,483187519;0,057348875;Both_genders;16,6;AccMind;Psychodyn;Active;IntDiff;MentalH;Child;Low
22;240;0,794413932;0,060110148;Both_genders;16,6;AccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Low
22;241;0,529730661;0,057676266;Both_genders;16,6;AccMind;Psychodyn;Active;EmoReg;EmoMeasure;Child;Low
22;242;0,773609765;0,061604858;Both_genders;16,6;AccMind;Psychodyn;Active;IntDiff;MentalH;Child;Low
30;257;1,018509388;0,101526237;Both_genders;14,96;AccMind;ACT;Active;OtherSR;MentalH;Clinician;Low
30;258;0,67373355;0,095043521;Both_genders;14,96;AccMind;ACT;Active;IntDiff;MentalH;Child;Low
30;259;1,668665493;0,120938273;Both_genders;14,96;AccMind;ACT;Active;EmoReg;EmoMeasure;Child;Low
30;260;-1,705914255;0,122334927;Both_genders;14,96;AccMind;ACT;Active;OtherSR;MentalH;Child;Low
30;261;1,390804941;0,111492649;Both_genders;14,96;AccMind;ACT;Active;EmoReg;EmoMeasure;Child;Low
30;262;1,368212532;0,113904369;Both_genders;14,96;NotAccMind;CBT;Active;OtherSR;MentalH;Clinician;Low
30;263;0,682119853;0,097918937;Both_genders;14,96;NotAccMind;CBT;Active;IntDiff;MentalH;Child;Low
30;264;1,180775289;0,108475105;Both_genders;14,96;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
30;265;-0,322477684;0,093813305;Both_genders;14,96;NotAccMind;CBT;Active;OtherSR;MentalH;Child;Low
30;266;0,396926926;0,094421931;Both_genders;14,96;NotAccMind;CBT;Active;OtherSR;MentalH;Child;Low
14;243;0,842876526;0,043809853;Both_genders;11,2;AccMind;ACT;Passive;GenMentH;MentalH;Clinician;Unclear
14;244;0,611120519;0,04212499;Both_genders;11,2;AccMind;ACT;Passive;IntDiff;MentalH;Clinician;Unclear
14;245;0,52957731;0,04165991;Both_genders;11,2;AccMind;ACT;Passive;IntDiff;MentalH;Child;Unclear
14;246;1,088559979;0,046182463;Both_genders;11,2;AccMind;ACT;Passive;IntDiff;MentalH;Parent;Unclear
14;247;0,731202056;0,042930931;Both_genders;11,2;AccMind;ACT;Passive;IntDiff;MentalH;Child;Unclear
14;248;0,999942649;0,045257075;Both_genders;11,2;AccMind;ACT;Passive;GenMentH;MentalH;Parent;Unclear
14;249;0,648523318;0,042360561;Both_genders;11,2;AccMind;ACT;Passive;EmoReg;EmoMeasure;Child;Unclear
14;250;1,120582876;0,04537865;Both_genders;11,2;NotAccMind;CBT;Passive;GenMentH;MentalH;Clinician;Unclear
14;251;0,986541511;0,044007573;Both_genders;11,2;NotAccMind;CBT;Passive;IntDiff;MentalH;Clinician;Unclear
14;252;1,013856442;0,04427282;Both_genders;11,2;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Unclear
14;253;0,682785727;0,041546079;Both_genders;11,2;NotAccMind;CBT;Passive;IntDiff;MentalH;Parent;Unclear
14;254;0,481505466;0,040408463;Both_genders;11,2;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Unclear
14;255;1,00617947;0,044197539;Both_genders;11,2;NotAccMind;CBT;Passive;GenMentH;MentalH;Parent;Unclear
14;256;0,855069233;0,04283223;Both_genders;11,2;NotAccMind;CBT;Passive;EmoReg;EmoMeasure;Child;Unclear
3;299;-0,060644199;0,010118294;Both_genders;18;NotAccMind;CBT;Passive;EmoReg;EmoMeasure;Child;Low
15;267;-0,274950041;0,086258774;Both_genders; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
15;268;-0,496580609;0,088077868;Both_genders; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
15;269;-0,291766048;0,086360156;Both_genders; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
15;270;-0,454747012;0,087654491;Both_genders; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
15;271;0,074652485;0,085513833;Both_genders; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
15;272;0,22847369;0,086009867;Both_genders; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
15;273;-0,338040104;0,086670196;Both_genders; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
15;274;0,088216894;0,085537335;Both_genders; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;NA;Unclear
15;275;0,132048422;0,085640043;Both_genders; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
15;276;-0,589604811;0,089152778;Both_genders; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
15;277;-0,056156387;0,085488094;Both_genders; ;NotAccMind;CogTrain;Active;OtherSR;MentalH;NA;Unclear
4;16;0,33;0,017046192;Boys_only;8,5;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
4;17;0,36;0,01708968;Boys_only;8,5;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
4;18;0,31;0,017019302;Boys_only;8,5;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Child;Low
4;19;0,38;0,017120772;Boys_only;8,5;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Parent;Low
4;20;0,4;0,017153545;Boys_only;8,5;NotAccMind;CBT;Active;EmoReg;EmoMeasure;Parent;Low
25;290;0,620465842;0,1023139;Both_genders;22,87;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Low
25;291;0,637215169;0,102570794;Both_genders;22,87;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Low
25;292;-0,162817771;0,097942336;Both_genders;22,87;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Low
25;293;-0,339572347;0,09902526;Both_genders;22,87;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Low
25;294;0,643352602;0,10266664;Both_genders;22,87;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Low
39;295;0,636766147;0,093438041;Both_genders;14,96;NotAccMind;CogTrain;Passive;IntDiff;MentalH;Clinician;Low
39;296;0,073079935;0,088992147;Both_genders;14,96;NotAccMind;CogTrain;Passive;IntDiff;MentalH;Child;Low
39;297;0,339903221;0,09021652;Both_genders;14,96;NotAccMind;CogTrain;Passive;IntDiff;MentalH;Child;Low
39;298;0,286100472;0,089842289;Both_genders;14,96;NotAccMind;CogTrain;Passive;EmoReg;EmoMeasure;Child;Low
24;278;1,055903734;0,163499256;Both_genders;19,2;NotAccMind;Other;Passive;IntDiff;MentalH;Child;Low
24;279;1,400227169;0,178601103;Both_genders;19,2;NotAccMind;Other;Passive;IntDiff;MentalH;Clinician;Low
24;280;1,109372751;0,16556667;Both_genders;19,2;NotAccMind;Other;Passive;OtherSR;MentalH;Child;Low
24;281;1,509220123;0,184263768;Both_genders;19,2;NotAccMind;Other;Passive;EmoReg;EmoMeasure;Child;Low
24;282;0,302496991;0,145223751;Both_genders;19,2;NotAccMind;Other;Passive;EmoReg;EmoMeasure;Child;Low
24;283;0,431807839;0,146919351;Both_genders;19,2;NotAccMind;Other;Passive;IntDiff;MentalH;Child;Low
24;284;0,725348942;0,140964618;Both_genders;19,2;AccMind;Mindfocus;Passive;IntDiff;MentalH;Child;Low
24;285;1,10974432;0,152342059;Both_genders;19,2;AccMind;Mindfocus;Passive;IntDiff;MentalH;Clinician;Low
24;286;0,663025385;0,139568998;Both_genders;19,2;AccMind;Mindfocus;Passive;OtherSR;MentalH;Child;Low
24;287;1,137260366;0,153339296;Both_genders;19,2;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
24;288;0,597225331;0,138231505;Both_genders;19,2;AccMind;Mindfocus;Passive;EmoReg;EmoMeasure;Child;Low
24;289;0,442011449;0,135629828;Both_genders;19,2;AccMind;Mindfocus;Passive;IntDiff;MentalH;Child;Low
8;25;0,604772136;0,217477067;Both_genders; ;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Low
8;26;0,802597703;0,22443741;Both_genders; ;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Low
8;27;1,049910601;0,23589114;Both_genders; ;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Low
8;28;0,848369253;0,226326593;Both_genders; ;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Low
8;29;0,988887802;0,23278081;Both_genders; ;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Low
8;30;0,913968326;0,229216786;Both_genders; ;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Low
8;31;0,813494939;0,224877684;Both_genders; ;NotAccMind;CBT;Passive;IntDiff;MentalH;Child;Low
8;32;1,261696518;0,248130286;Both_genders; ;NotAccMind;CBT;Passive;EmoReg;EmoMeasure;Child;Low
